2023.07.14 11:27:58 INFO  Started: Metals version 0.11.12 in workspace '/nfs/home/hukangjia/minimal-diplomacy' for client Visual Studio Code 1.80.0.
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/nfs/home/hukangjia/minimal-diplomacy/.metals/metals (H2 2.1)
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.024s)
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.073s)
2023.07.14 11:27:59 INFO  time: initialize in 0.7s
2023.07.14 11:28:00 WARN  Build server is not auto-connectable.
2023.07.14 11:28:07 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals11663322645452883451/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.07.14 11:28:09 INFO  [info] welcome to sbt 1.8.3 (Ubuntu Java 11.0.19)
2023.07.14 11:28:11 INFO  [info] loading global plugins from /nfs/home/hukangjia/.sbt/1.0/plugins
2023.07.14 11:28:12 INFO  [info] loading settings for project minimal-diplomacy-build-build from metals.sbt ...
2023.07.14 11:28:12 INFO  [info] loading project definition from /nfs/home/hukangjia/minimal-diplomacy/project/project
2023.07.14 11:28:12 INFO  [info] loading settings for project minimal-diplomacy-build from metals.sbt ...
2023.07.14 11:28:14 INFO  [info] loading project definition from /nfs/home/hukangjia/minimal-diplomacy/project
2023.07.14 11:28:19 INFO  [error] Couldn't run bloopGenerate for minimal-diplomacy-build. Cause:
2023.07.14 11:28:19 INFO  [error] Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/project/,minimal-diplomacy-build)), Zero, Zero, Zero),updateClassifiers)))), tpe=Error, msg=None, causes=List(), directCause=Some(lmcoursier.internal.shaded.coursier.error.FetchError$DownloadingArtifacts: Error fetching artifacts:
2023.07.14 11:28:19 INFO  [error] https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar: download error: Caught java.io.IOException (Server returned HTTP response code: 507 for URL: https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar) while downloading https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
2023.07.14 11:28:19 INFO  [error] )), Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/project/,minimal-diplomacy-build)), Zero, Zero, Zero),updateSbtClassifiers)))), tpe=Error, msg=None, causes=List(), directCause=Some(lmcoursier.internal.shaded.coursier.error.FetchError$DownloadingArtifacts: Error fetching artifacts:
2023.07.14 11:28:19 INFO  [error] https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar: download error: Caught java.io.IOException (Server returned HTTP response code: 507 for URL: https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar) while downloading https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
2023.07.14 11:28:19 INFO  [error] ))), directCause=None)), directCause=None)), directCause=None)
2023.07.14 11:28:19 INFO  [success] Total time: 5 s, completed Jul 14, 2023, 11:28:19 AM
2023.07.14 11:28:19 INFO  [info] loading settings for project root from build.sbt ...
2023.07.14 11:28:19 INFO  [info] set current project to minimal-diplomacy (in build file:/nfs/home/hukangjia/minimal-diplomacy/)
2023.07.14 11:28:26 INFO  [warn] 
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(test)), Zero, Zero),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(test)), Zero, Zero),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(compile)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),scalaInstance)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(test)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/releases/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalatest:scalatest_2.12:2.1.3
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   Not found
2023.07.14 11:33:29 INFO  [error]   not found: /nfs/home/hukangjia/.ivy2/localorg.scalatest/scalatest_2.12/2.1.3/ivys/ivy.xml
2023.07.14 11:33:29 INFO  [error]   not found: https://repo.huaweicloud.com/repository/maven/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
2023.07.14 11:33:29 INFO  [error]   not found: https://oss.sonatype.org/service/local/repositories/releases/content/org/scalatest/scalatest_2.12/2.1.3/scalatest_2.12-2.1.3.pom
